src/animation/AnimationTrait.ts(97,3): error TS2322: Type '(node: HSPlusNode, config: AnimationTraitConfig, _context: unknown) => void' is not assignable to type '(node: any, config: AnimationTraitConfig) => void'.
  Target signature provides too few arguments. Expected 3 or more, but got 2.
src/runtime/HoloScriptPlusRuntime.ts(37,15): error TS2300: Duplicate identifier 'HoloTemplate'.
src/runtime/HoloScriptPlusRuntime.ts(38,15): error TS2300: Duplicate identifier 'HSPlusForDirective'.
src/runtime/HoloScriptPlusRuntime.ts(38,15): error TS2614: Module '"@holoscript/core"' has no exported member 'HSPlusForDirective'. Did you mean to use 'import HSPlusForDirective from "@holoscript/core"' instead?
src/runtime/HoloScriptPlusRuntime.ts(38,35): error TS2614: Module '"@holoscript/core"' has no exported member 'HSPlusStateDirective'. Did you mean to use 'import HSPlusStateDirective from "@holoscript/core"' instead?
src/runtime/HoloScriptPlusRuntime.ts(38,57): error TS2614: Module '"@holoscript/core"' has no exported member 'HSPlusExternalApiDirective'. Did you mean to use 'import HSPlusExternalApiDirective from "@holoscript/core"' instead?
src/runtime/HoloScriptPlusRuntime.ts(38,85): error TS2614: Module '"@holoscript/core"' has no exported member 'HSPlusGenerateDirective'. Did you mean to use 'import HSPlusGenerateDirective from "@holoscript/core"' instead?
src/runtime/HoloScriptPlusRuntime.ts(39,15): error TS2614: Module '"@holoscript/core"' has no exported member 'BodyType'. Did you mean to use 'import BodyType from "@holoscript/core"' instead?
src/runtime/HoloScriptPlusRuntime.ts(39,25): error TS2300: Duplicate identifier 'IRaycastHit'.
src/runtime/HoloScriptPlusRuntime.ts(39,25): error TS2614: Module '"@holoscript/core"' has no exported member 'IRaycastHit'. Did you mean to use 'import IRaycastHit from "@holoscript/core"' instead?
src/runtime/HoloScriptPlusRuntime.ts(40,10): error TS2614: Module '"@holoscript/core"' has no exported member 'HSPlusStatement'. Did you mean to use 'import HSPlusStatement from "@holoscript/core"' instead?
src/runtime/HoloScriptPlusRuntime.ts(40,27): error TS2614: Module '"@holoscript/core"' has no exported member 'HSPlusExpression'. Did you mean to use 'import HSPlusExpression from "@holoscript/core"' instead?
src/runtime/HoloScriptPlusRuntime.ts(44,10): error TS2724: '"@holoscript/core"' has no exported member named 'PhysicsWorldImpl'. Did you mean 'PhysicsWorld'?
src/runtime/HoloScriptPlusRuntime.ts(45,10): error TS2724: '"@holoscript/core"' has no exported member named 'IVector3'. Did you mean 'Vector3'?
src/runtime/HoloScriptPlusRuntime.ts(45,20): error TS2724: '"@holoscript/core"' has no exported member named 'IPhysicsWorld'. Did you mean 'PhysicsWorld'?
src/runtime/HoloScriptPlusRuntime.ts(46,10): error TS2614: Module '"@holoscript/core"' has no exported member 'VRPhysicsBridge'. Did you mean to use 'import VRPhysicsBridge from "@holoscript/core"' instead?
src/runtime/HoloScriptPlusRuntime.ts(47,10): error TS2614: Module '"@holoscript/core"' has no exported member 'PhysicsDebugDrawer'. Did you mean to use 'import PhysicsDebugDrawer from "@holoscript/core"' instead?
src/runtime/HoloScriptPlusRuntime.ts(48,10): error TS2614: Module '"@holoscript/core"' has no exported member 'WebGPURenderer'. Did you mean to use 'import WebGPURenderer from "@holoscript/core"' instead?
src/runtime/HoloScriptPlusRuntime.ts(50,10): error TS2614: Module '"@holoscript/core"' has no exported member 'HandMenuSystem'. Did you mean to use 'import HandMenuSystem from "@holoscript/core"' instead?
src/runtime/HoloScriptPlusRuntime.ts(191,7): error TS2739: Type 'number[]' is missing the following properties from type 'Vector3': x, y, z
src/runtime/HoloScriptPlusRuntime.ts(192,7): error TS2739: Type 'number[]' is missing the following properties from type 'Vector3': x, y, z
src/runtime/HoloScriptPlusRuntime.ts(221,68): error TS7006: Parameter 'hand' implicitly has an 'any' type.
src/runtime/HoloScriptPlusRuntime.ts(221,74): error TS7006: Parameter 'intensity' implicitly has an 'any' type.
src/runtime/HoloScriptPlusRuntime.ts(221,85): error TS7006: Parameter 'duration' implicitly has an 'any' type.
src/runtime/HoloScriptPlusRuntime.ts(234,46): error TS2345: Argument of type 'this' is not assignable to parameter of type 'KeyboardRuntime'.
  Type 'HoloScriptPlusRuntimeImpl' is not assignable to type 'KeyboardRuntime'.
    Property 'findInstanceById' is private in type 'HoloScriptPlusRuntimeImpl' but not in type 'KeyboardRuntime'.
src/runtime/HoloScriptPlusRuntime.ts(309,11): error TS2339: Property 'root' does not exist on type 'HSPlusAST'.
src/runtime/HoloScriptPlusRuntime.ts(310,11): error TS2339: Property 'root' does not exist on type 'HSPlusAST'.
src/runtime/HoloScriptPlusRuntime.ts(313,38): error TS2339: Property 'root' does not exist on type 'HSPlusAST'.
src/runtime/HoloScriptPlusRuntime.ts(315,54): error TS2554: Expected 0-1 arguments, but got 2.
src/runtime/HoloScriptPlusRuntime.ts(359,18): error TS2339: Property 'version' does not exist on type 'HSPlusAST'.
src/runtime/HoloScriptPlusRuntime.ts(384,61): error TS2339: Property 'root' does not exist on type 'HSPlusAST'.
src/runtime/HoloScriptPlusRuntime.ts(440,13): error TS2345: Argument of type 'import("C:/Users/josep/Documents/GitHub/HoloScript/packages/engine/src/runtime/WebXRManager").XRSession' is not assignable to parameter of type 'XRSession'.
  Type 'XRSession' is missing the following properties from type 'XRSession': environmentBlendMode, visibilityState, isSystemKeyboardSupported, cancelAnimationFrame, and 12 more.
src/runtime/HoloScriptPlusRuntime.ts(447,45): error TS2345: Argument of type '(time: number, frame: XRFrame) => void' is not assignable to parameter of type '(time: number, frame: import("C:/Users/josep/Documents/GitHub/HoloScript/packages/engine/src/runtime/WebXRManager").XRFrame) => void'.
  Types of parameters 'frame' and 'frame' are incompatible.
    Type 'XRFrame' is missing the following properties from type 'XRFrame': predictedDisplayTime, getPose, getHitTestResults, getHitTestResultsForTransientInput, getDepthInformation
src/runtime/HoloScriptPlusRuntime.ts(537,46): error TS2769: No overload matches this call.
  Overload 1 of 2, '(referenceSpace: XRReferenceSpace): { views: XRView[]; } | null', gave the following error.
    Argument of type 'import("C:/Users/josep/Documents/GitHub/HoloScript/packages/engine/src/runtime/WebXRManager").XRReferenceSpace' is not assignable to parameter of type 'XRReferenceSpace'.
      Type 'XRReferenceSpace' is missing the following properties from type 'XRReferenceSpace': getOffsetReferenceSpace, onreset, addEventListener, removeEventListener, dispatchEvent
  Overload 2 of 2, '(referenceSpace: XRReferenceSpace): XRViewerPose | undefined', gave the following error.
    Argument of type 'import("C:/Users/josep/Documents/GitHub/HoloScript/packages/engine/src/runtime/WebXRManager").XRReferenceSpace' is not assignable to parameter of type 'XRReferenceSpace'.
      Type 'XRReferenceSpace' is missing the following properties from type 'XRReferenceSpace': getOffsetReferenceSpace, onreset, addEventListener, removeEventListener, dispatchEvent
src/runtime/HoloScriptPlusRuntime.ts(540,9): error TS2739: Type 'number[]' is missing the following properties from type 'Vector3': x, y, z
src/runtime/HoloScriptPlusRuntime.ts(544,9): error TS2322: Type '[number, number, number]' is not assignable to type 'Vector3'.
src/runtime/HoloScriptPlusRuntime.ts(555,19): error TS2339: Property 'gripSpace' does not exist on type 'XRInputSource | XRInputSource'.
  Property 'gripSpace' does not exist on type 'XRInputSource'.
src/runtime/HoloScriptPlusRuntime.ts(560,37): error TS2339: Property 'gripSpace' does not exist on type 'XRInputSource | XRInputSource'.
  Property 'gripSpace' does not exist on type 'XRInputSource'.
src/runtime/HoloScriptPlusRuntime.ts(560,48): error TS2345: Argument of type 'XRReferenceSpace' is not assignable to parameter of type 'XRSpace'.
  Type 'XRReferenceSpace' is missing the following properties from type 'EventTarget': addEventListener, dispatchEvent, removeEventListener
src/runtime/HoloScriptPlusRuntime.ts(572,11): error TS2739: Type 'number[]' is missing the following properties from type 'Vector3': x, y, z
src/runtime/HoloScriptPlusRuntime.ts(573,11): error TS2322: Type '[number, number, number]' is not assignable to type 'Vector3'.
src/runtime/HoloScriptPlusRuntime.ts(623,38): error TS2339: Property 'root' does not exist on type 'HSPlusAST'.
src/runtime/HoloScriptPlusRuntime.ts(632,32): error TS2339: Property 'imports' does not exist on type 'HSPlusAST'.
src/runtime/HoloScriptPlusRuntime.ts(656,55): error TS2339: Property 'root' does not exist on type 'HSPlusAST'.
src/runtime/HoloScriptPlusRuntime.ts(1545,65): error TS7006: Parameter 'd' implicitly has an 'any' type.
src/runtime/HoloScriptPlusRuntime.ts(1588,60): error TS7006: Parameter 'd' implicitly has an 'any' type.
src/runtime/HoloScriptPlusRuntime.ts(1653,9): error TS2322: Type '(hand: "left" | "right") => { origin: Vector3; direction: number[]; } | null' is not assignable to type '(hand: "left" | "right") => { origin: Vector3; direction: Vector3; } | null'.
  Type '{ origin: Vector3; direction: number[]; } | null' is not assignable to type '{ origin: Vector3; direction: Vector3; } | null'.
    Type '{ origin: Vector3; direction: number[]; }' is not assignable to type '{ origin: Vector3; direction: Vector3; }'.
      Types of property 'direction' are incompatible.
        Type 'number[]' is missing the following properties from type 'Vector3': x, y, z
src/runtime/HoloScriptPlusRuntime.ts(1669,18): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type 'Vector3'.
  Property '0' does not exist on type 'Vector3'.
src/runtime/HoloScriptPlusRuntime.ts(1670,18): error TS7053: Element implicitly has an 'any' type because expression of type '1' can't be used to index type 'Vector3'.
  Property '1' does not exist on type 'Vector3'.
src/runtime/HoloScriptPlusRuntime.ts(1671,18): error TS7053: Element implicitly has an 'any' type because expression of type '2' can't be used to index type 'Vector3'.
  Property '2' does not exist on type 'Vector3'.
src/runtime/HoloScriptPlusRuntime.ts(1680,18): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type 'Vector3'.
  Property '0' does not exist on type 'Vector3'.
src/runtime/HoloScriptPlusRuntime.ts(1681,18): error TS7053: Element implicitly has an 'any' type because expression of type '1' can't be used to index type 'Vector3'.
  Property '1' does not exist on type 'Vector3'.
src/runtime/HoloScriptPlusRuntime.ts(1682,18): error TS7053: Element implicitly has an 'any' type because expression of type '2' can't be used to index type 'Vector3'.
  Property '2' does not exist on type 'Vector3'.
src/runtime/HoloScriptPlusRuntime.ts(1693,9): error TS2322: Type '(origin: Vector3, direction: Vector3, maxDistance: number) => { point: any[]; normal: any[]; distance: any; nodeId: any; node: unknown; } | null' is not assignable to type '(origin: Vector3, direction: Vector3, maxDistance: number) => { point: Vector3; normal: Vector3; distance: number; nodeId: string; } | null'.
  Type '{ point: any[]; normal: any[]; distance: any; nodeId: any; node: unknown; } | null' is not assignable to type '{ point: Vector3; normal: Vector3; distance: number; nodeId: string; } | null'.
    Type '{ point: any[]; normal: any[]; distance: any; nodeId: any; node: unknown; }' is not assignable to type '{ point: Vector3; normal: Vector3; distance: number; nodeId: string; }'.
      Types of property 'point' are incompatible.
        Type 'any[]' is missing the following properties from type 'Vector3': x, y, z
src/runtime/HoloScriptPlusRuntime.ts(1695,26): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type 'Vector3'.
  Property '0' does not exist on type 'Vector3'.
src/runtime/HoloScriptPlusRuntime.ts(1695,50): error TS7053: Element implicitly has an 'any' type because expression of type '1' can't be used to index type 'Vector3'.
  Property '1' does not exist on type 'Vector3'.
src/runtime/HoloScriptPlusRuntime.ts(1695,74): error TS7053: Element implicitly has an 'any' type because expression of type '2' can't be used to index type 'Vector3'.
  Property '2' does not exist on type 'Vector3'.
src/runtime/HoloScriptPlusRuntime.ts(1696,29): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type 'Vector3'.
  Property '0' does not exist on type 'Vector3'.
src/runtime/HoloScriptPlusRuntime.ts(1696,56): error TS7053: Element implicitly has an 'any' type because expression of type '1' can't be used to index type 'Vector3'.
  Property '1' does not exist on type 'Vector3'.
src/runtime/HoloScriptPlusRuntime.ts(1696,83): error TS7053: Element implicitly has an 'any' type because expression of type '2' can't be used to index type 'Vector3'.
  Property '2' does not exist on type 'Vector3'.
src/runtime/HoloScriptPlusRuntime.ts(1712,27): error TS7006: Parameter 'nodeId' implicitly has an 'any' type.
src/runtime/HoloScriptPlusRuntime.ts(1717,27): error TS7006: Parameter 'nodeId' implicitly has an 'any' type.
src/runtime/HoloScriptPlusRuntime.ts(1833,5): error TS2739: Type 'Record<string, any>' is missing the following properties from type 'StateDeclaration': name, type
src/runtime/HoloScriptPlusRuntime.ts(1957,55): error TS2339: Property 'root' does not exist on type 'HSPlusAST'.
src/runtime/HoloScriptPlusRuntime.ts(1981,14): error TS2339: Property 'version' does not exist on type 'HSPlusAST'.
src/runtime/HoloScriptPlusRuntime.ts(1982,14): error TS2339: Property 'version' does not exist on type 'HSPlusAST'.
src/runtime/HoloScriptPlusRuntime.ts(1987,25): error TS2339: Property 'version' does not exist on type 'HSPlusAST'.
src/runtime/HoloScriptPlusRuntime.ts(1988,28): error TS2339: Property 'migrations' does not exist on type 'HSPlusAST'.
src/runtime/HoloScriptPlusRuntime.ts(2115,52): error TS7006: Parameter 'arg' implicitly has an 'any' type.
src/runtime/HoloScriptPlusRuntime.ts(2126,56): error TS2345: Argument of type 'HSPlusNode' is not assignable to parameter of type 'HSPlusStatement[]'.
  Type 'HSPlusNode' is missing the following properties from type 'HSPlusStatement[]': length, pop, push, concat, and 29 more.
src/runtime/HoloScriptPlusRuntime.ts(2128,56): error TS2345: Argument of type 'HSPlusNode' is not assignable to parameter of type 'HSPlusStatement[]'.
  Type 'HSPlusNode' is missing the following properties from type 'HSPlusStatement[]': length, pop, push, concat, and 29 more.
src/runtime/HoloScriptPlusRuntime.ts(2436,19): error TS2352: Conversion of type 'Vector3' to type 'number[]' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Vector3' is missing the following properties from type 'number[]': length, pop, push, concat, and 29 more.
src/runtime/HoloScriptPlusRuntime.ts(2436,44): error TS2352: Conversion of type 'Vector3' to type 'number[]' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Vector3' is missing the following properties from type 'number[]': length, pop, push, concat, and 29 more.
src/runtime/HoloScriptPlusRuntime.ts(2437,21): error TS2352: Conversion of type 'Vector3' to type 'number[]' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Vector3' is missing the following properties from type 'number[]': length, pop, push, concat, and 29 more.
src/runtime/HoloScriptPlusRuntime.ts(2437,46): error TS2352: Conversion of type 'Vector3' to type 'number[]' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Vector3' is missing the following properties from type 'number[]': length, pop, push, concat, and 29 more.
src/runtime/HoloScriptPlusRuntime.ts(2438,21): error TS2352: Conversion of type 'Vector3' to type 'number[]' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Vector3' is missing the following properties from type 'number[]': length, pop, push, concat, and 29 more.
src/runtime/HoloScriptPlusRuntime.ts(2438,46): error TS2352: Conversion of type 'Vector3' to type 'number[]' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Vector3' is missing the following properties from type 'number[]': length, pop, push, concat, and 29 more.
src/runtime/HoloScriptPlusRuntime.ts(2448,7): error TS2322: Type 'number[] | Vector3' is not assignable to type 'Vector3'.
  Type 'number[]' is missing the following properties from type 'Vector3': x, y, z
src/runtime/HoloScriptPlusRuntime.ts(2453,20): error TS2339: Property 'velocity' does not exist on type 'VRHand'.
src/runtime/HoloScriptPlusRuntime.ts(2461,11): error TS2322: Type 'VRHand | { id: string; position: number[]; rotation: number[]; velocity: number[]; grip: number; trigger: number; }' is not assignable to type 'VRHand'.
  Object literal may only specify known properties, and 'id' does not exist in type 'VRHand'.
src/runtime/HoloScriptPlusRuntime.ts(2476,61): error TS2339: Property 'id' does not exist on type 'VRHand'.
src/runtime/HotReloadBridge.ts(19,10): error TS2614: Module '"@holoscript/core"' has no exported member 'ModuleResolver'. Did you mean to use 'import ModuleResolver from "@holoscript/core"' instead?
src/runtime/HotReloader.ts(18,3): error TS2614: Module '"@holoscript/core"' has no exported member 'diffState'. Did you mean to use 'import diffState from "@holoscript/core"' instead?
src/runtime/HotReloader.ts(19,3): error TS2614: Module '"@holoscript/core"' has no exported member 'buildMigrationChain'. Did you mean to use 'import buildMigrationChain from "@holoscript/core"' instead?
src/runtime/HotReloader.ts(20,3): error TS2614: Module '"@holoscript/core"' has no exported member 'snapshotState'. Did you mean to use 'import snapshotState from "@holoscript/core"' instead?
src/runtime/HotReloader.ts(21,3): error TS2614: Module '"@holoscript/core"' has no exported member 'applyAutoMigration'. Did you mean to use 'import applyAutoMigration from "@holoscript/core"' instead?
src/runtime/HotReloader.ts(22,8): error TS2614: Module '"@holoscript/core"' has no exported member 'SchemaDiffResult'. Did you mean to use 'import SchemaDiffResult from "@holoscript/core"' instead?
src/runtime/HotReloader.ts(23,8): error TS2614: Module '"@holoscript/core"' has no exported member 'MigrationChain'. Did you mean to use 'import MigrationChain from "@holoscript/core"' instead?
src/runtime/HotReloader.ts(181,88): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/runtime/KeyboardSystem.ts(8,10): error TS2614: Module '"@holoscript/core"' has no exported member 'HSPlusRuntime'. Did you mean to use 'import HSPlusRuntime from "@holoscript/core"' instead?
src/runtime/loader.ts(2,10): error TS2614: Module '"@holoscript/core"' has no exported member 'HSPlusRuntime'. Did you mean to use 'import HSPlusRuntime from "@holoscript/core"' instead?
src/runtime/MockSpeechRecognizer.ts(9,10): error TS2614: Module '"@holoscript/core"' has no exported member 'PhonemeTimestamp'. Did you mean to use 'import PhonemeTimestamp from "@holoscript/core"' instead?
src/runtime/MovementPredictor.ts(22,11): error TS2739: Type 'number[]' is missing the following properties from type 'Vector3': x, y, z
src/runtime/MovementPredictor.ts(23,11): error TS2739: Type 'number[]' is missing the following properties from type 'Vector3': x, y, z
src/runtime/MovementPredictor.ts(45,7): error TS2739: Type 'number[]' is missing the following properties from type 'Vector3': x, y, z
src/runtime/MovementPredictor.ts(52,5): error TS2322: Type '[number, number, number]' is not assignable to type 'Vector3'.
src/runtime/MovementPredictor.ts(55,23): error TS2345: Argument of type 'number[]' is not assignable to parameter of type 'Vector3'.
  Type 'number[]' is missing the following properties from type 'Vector3': x, y, z
src/runtime/MovementPredictor.ts(142,8): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type 'Vector3'.
  Property '0' does not exist on type 'Vector3'.
src/runtime/MovementPredictor.ts(143,10): error TS7053: Element implicitly has an 'any' type because expression of type '1' can't be used to index type 'Vector3'.
  Property '1' does not exist on type 'Vector3'.
src/runtime/MovementPredictor.ts(144,10): error TS7053: Element implicitly has an 'any' type because expression of type '2' can't be used to index type 'Vector3'.
  Property '2' does not exist on type 'Vector3'.
src/runtime/profiles/HeadlessRuntime.ts(22,15): error TS2614: Module '"@holoscript/core"' has no exported member 'HSPlusDirective'. Did you mean to use 'import HSPlusDirective from "@holoscript/core"' instead?
src/runtime/profiles/HeadlessRuntime.ts(23,38): error TS2614: Module '"@holoscript/core"' has no exported member 'ExpressionEvaluator'. Did you mean to use 'import ExpressionEvaluator from "@holoscript/core"' instead?
src/runtime/profiles/HeadlessRuntime.ts(24,15): error TS2614: Module '"@holoscript/core"' has no exported member 'HostCapabilities'. Did you mean to use 'import HostCapabilities from "@holoscript/core"' instead?
src/runtime/profiles/HeadlessRuntime.ts(26,10): error TS2614: Module '"@holoscript/core"' has no exported member 'eventBus'. Did you mean to use 'import eventBus from "@holoscript/core"' instead?
src/runtime/profiles/HeadlessRuntime.ts(154,38): error TS2339: Property 'root' does not exist on type 'HSPlusAST'.
src/runtime/profiles/HeadlessRuntime.ts(237,55): error TS2339: Property 'root' does not exist on type 'HSPlusAST'.
src/runtime/profiles/HeadlessRuntime.ts(491,20): error TS2739: Type 'number[]' is missing the following properties from type 'Vector3': x, y, z
src/runtime/profiles/HeadlessRuntime.ts(491,41): error TS2739: Type 'number[]' is missing the following properties from type 'Vector3': x, y, z
src/runtime/profiles/HeadlessRuntime.ts(500,9): error TS2353: Object literal may only specify known properties, and 'getBodyPosition' does not exist in type 'PhysicsContext'.
src/runtime/profiles/HeadlessRuntime.ts(576,5): error TS2739: Type 'Record<string, any>' is missing the following properties from type 'StateDeclaration': name, type
src/runtime/RuntimeBridge.ts(11,10): error TS2614: Module '"@holoscript/core"' has no exported member 'World'. Did you mean to use 'import World from "@holoscript/core"' instead?
src/runtime/RuntimeBridge.ts(12,10): error TS2614: Module '"@holoscript/core"' has no exported member 'ComponentRegistry'. Did you mean to use 'import ComponentRegistry from "@holoscript/core"' instead?
src/runtime/RuntimeBridge.ts(12,29): error TS2614: Module '"@holoscript/core"' has no exported member 'registerBuiltInComponents'. Did you mean to use 'import registerBuiltInComponents from "@holoscript/core"' instead?
src/runtime/RuntimeBridge.ts(13,10): error TS2614: Module '"@holoscript/core"' has no exported member 'SystemScheduler'. Did you mean to use 'import SystemScheduler from "@holoscript/core"' instead?
src/runtime/RuntimeBridge.ts(13,27): error TS2614: Module '"@holoscript/core"' has no exported member 'SystemPhase'. Did you mean to use 'import SystemPhase from "@holoscript/core"' instead?
src/runtime/RuntimeBridge.ts(14,10): error TS2614: Module '"@holoscript/core"' has no exported member 'EventBus'. Did you mean to use 'import EventBus from "@holoscript/core"' instead?
src/runtime/RuntimeBridge.ts(15,10): error TS2614: Module '"@holoscript/core"' has no exported member 'ThemeEngine'. Did you mean to use 'import ThemeEngine from "@holoscript/core"' instead?
src/runtime/RuntimeBridge.ts(16,10): error TS2614: Module '"@holoscript/core"' has no exported member 'StyleResolver'. Did you mean to use 'import StyleResolver from "@holoscript/core"' instead?
src/runtime/RuntimeBridge.ts(20,15): error TS2614: Module '"@holoscript/core"' has no exported member 'Entity'. Did you mean to use 'import Entity from "@holoscript/core"' instead?
src/runtime/RuntimeTypes.ts(12,52): error TS2614: Module '"@holoscript/core"' has no exported member 'HologramShape'. Did you mean to use 'import HologramShape from "@holoscript/core"' instead?
src/runtime/SafetyGate.ts(18,10): error TS2614: Module '"@holoscript/core"' has no exported member 'ResourceCategory'. Did you mean to use 'import ResourceCategory from "@holoscript/core"' instead?
src/runtime/SafetyGate.ts(18,28): error TS2614: Module '"@holoscript/core"' has no exported member 'PLATFORM_BUDGETS'. Did you mean to use 'import PLATFORM_BUDGETS from "@holoscript/core"' instead?
src/runtime/SafetyGate.ts(19,26): error TS2724: '"@holoscript/core"' has no exported member named 'PLATFORM_CAPABILITIES'. Did you mean 'XR_PLATFORM_CAPABILITIES'?
src/runtime/SafetyGate.ts(20,10): error TS2614: Module '"@holoscript/core"' has no exported member 'InstallManifest'. Did you mean to use 'import InstallManifest from "@holoscript/core"' instead?
src/runtime/SafetyGate.ts(52,29): error TS2322: Type '"warnings"' is not assignable to type 'SafetyVerdict'.
src/runtime/SafetyGate.ts(55,3): error TS2322: Type 'string' is not assignable to type 'PlatformTarget'.
src/runtime/SceneRunner.ts(15,10): error TS2614: Module '"@holoscript/core"' has no exported member 'World'. Did you mean to use 'import World from "@holoscript/core"' instead?
src/runtime/SceneRunner.ts(15,17): error TS2614: Module '"@holoscript/core"' has no exported member 'Entity'. Did you mean to use 'import Entity from "@holoscript/core"' instead?
src/runtime/SceneRunner.ts(17,10): error TS2614: Module '"@holoscript/core"' has no exported member 'EventBus'. Did you mean to use 'import EventBus from "@holoscript/core"' instead?
src/runtime/SpeechRecognizer.ts(8,10): error TS2614: Module '"@holoscript/core"' has no exported member 'PhonemeTimestamp'. Did you mean to use 'import PhonemeTimestamp from "@holoscript/core"' instead?
src/runtime/StateMachineInterpreter.ts(1,10): error TS2724: '"@holoscript/core"' has no exported member named 'StateMachineNode'. Did you mean 'StateMachine'?
src/runtime/StateMachineInterpreter.ts(2,10): error TS2724: '"@holoscript/core"' has no exported member named 'logger'. Did you mean 'Logger'?
src/runtime/StateMachineInterpreter.ts(47,43): error TS7006: Parameter 's' implicitly has an 'any' type.
src/runtime/StateMachineInterpreter.ts(63,8): error TS7006: Parameter 't' implicitly has an 'any' type.
src/runtime/StateMachineInterpreter.ts(84,8): error TS7006: Parameter 's' implicitly has an 'any' type.
src/runtime/StateMachineInterpreter.ts(86,61): error TS7006: Parameter 's' implicitly has an 'any' type.
src/runtime/SystemIntegrator.ts(16,10): error TS2614: Module '"@holoscript/core"' has no exported member 'World'. Did you mean to use 'import World from "@holoscript/core"' instead?
src/runtime/SystemIntegrator.ts(16,17): error TS2614: Module '"@holoscript/core"' has no exported member 'Entity'. Did you mean to use 'import Entity from "@holoscript/core"' instead?
src/runtime/SystemIntegrator.ts(17,15): error TS2614: Module '"@holoscript/core"' has no exported member 'SystemScheduler'. Did you mean to use 'import SystemScheduler from "@holoscript/core"' instead?
src/runtime/SystemIntegrator.ts(17,32): error TS2614: Module '"@holoscript/core"' has no exported member 'SystemPhase'. Did you mean to use 'import SystemPhase from "@holoscript/core"' instead?
src/runtime/SystemIntegrator.ts(18,15): error TS2614: Module '"@holoscript/core"' has no exported member 'EventBus'. Did you mean to use 'import EventBus from "@holoscript/core"' instead?
src/runtime/TraitBinder.ts(14,10): error TS2724: '"@holoscript/core"' has no exported member named 'TraitComposer'. Did you mean 'TraitCompositor'?
src/runtime/TraitBinder.ts(75,20): error TS2307: Cannot find module '../compiler/TraitDependencyGraph' or its corresponding type declarations.
src/runtime/TraitContextFactory.ts(25,3): error TS2614: Module '"@holoscript/core"' has no exported member 'RaycastHit'. Did you mean to use 'import RaycastHit from "@holoscript/core"' instead?
src/runtime/TraitContextFactory.ts(301,7): error TS2353: Object literal may only specify known properties, and 'getBodyPosition' does not exist in type 'PhysicsContext'.
src/runtime/WatchRunner.ts(18,10): error TS2614: Module '"@holoscript/core"' has no exported member 'HotReloadWatcher'. Did you mean to use 'import HotReloadWatcher from "@holoscript/core"' instead?
src/runtime/WatchRunner.ts(18,33): error TS2614: Module '"@holoscript/core"' has no exported member 'HotReloadConfig'. Did you mean to use 'import HotReloadConfig from "@holoscript/core"' instead?
src/runtime/WatchRunner.ts(19,10): error TS2614: Module '"@holoscript/core"' has no exported member 'ScriptTestRunner'. Did you mean to use 'import ScriptTestRunner from "@holoscript/core"' instead?
src/runtime/WatchRunner.ts(23,10): error TS2724: '"@holoscript/core"' has no exported member named 'logger'. Did you mean 'Logger'?
src/runtime/WatchRunner.ts(93,42): error TS2352: Conversion of type '{ type: string; body: never[]; root: { type: string; id: string; name: string; children: never[]; properties: {}; }; }' to type 'HSPlusAST' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Property 'nodes' is missing in type '{ type: string; body: never[]; root: { type: string; id: string; name: string; children: never[]; properties: {}; }; }' but required in type 'HSPlusAST'.
src/runtime/WatchRunner.ts(165,42): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/runtime/WatchRunner.ts(166,42): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/runtime/WebXRManager.ts(12,15): error TS2614: Module '"@holoscript/core"' has no exported member 'IWebGPUContext'. Did you mean to use 'import IWebGPUContext from "@holoscript/core"' instead?
src/types/webxr.ts(8,5): error TS2687: All declarations of 'renderState' must have identical modifiers.
src/types/webxr.ts(8,5): error TS2717: Subsequent property declarations must have the same type.  Property 'renderState' must be of type 'XRRenderState', but here has type '{ baseLayer?: unknown; } | undefined'.
src/types/webxr.ts(23,5): error TS2687: All declarations of 'session' must have identical modifiers.
