TEST,terrain,TerrainTexturing
TEST,traits,AccessibleTrait
TEST,traits,AgentDiscoveryTrait
TEST,traits,AIDriverTrait
TEST,traits,AINPCBrainTrait
TEST,traits,AiUpscalingTrait
TEST,traits,AlertTrait
TEST,traits,AltTextTrait
TEST,traits,AmbisonicsTrait
TEST,traits,AnchorTrait
TEST,traits,AnimationTrait
TEST,traits,AudioMaterialTrait
TEST,traits,AudioOcclusionTrait
TEST,traits,AudioPortalTrait
TEST,traits,AvatarEmbodimentTrait
TEST,traits,BehaviorTreeTrait
TEST,traits,BlackboardTrait
TEST,traits,BodyTrackingTrait
TEST,traits,BuoyancyTrait
TEST,traits,ChainTrait
TEST,traits,CharacterTrait
TEST,traits,ChoreographyTrait
TEST,traits,ClothTrait
TEST,traits,CoLocatedTrait
TEST,traits,ComputeTrait
TEST,traits,ConsensusTrait
TEST,traits,ControllerInputTrait
TEST,traits,DataBindingTrait
TEST,traits,DestructionTrait
TEST,traits,DialogTrait
TEST,traits,DialogueTrait
TEST,traits,EmotionalVoiceTrait
TEST,traits,EmotionDirectiveTrait
TEST,traits,EmotionTrait
TEST,traits,EyeTrackedTrait
TEST,traits,FaceTrackingTrait
TEST,traits,FactionTrait
TEST,traits,FBXTrait
TEST,traits,FlowFieldTrait
TEST,traits,FluidTrait
TEST,traits,GaussianSplatTrait
TEST,traits,GeospatialAnchorTrait
TEST,traits,GeospatialEnvTrait
TEST,traits,GestureTrait
TEST,traits,GLTFTrait
TEST,traits,GoalOrientedTrait
TEST,traits,GPUBufferTrait
TEST,traits,GPUParticleTrait
TEST,traits,GPUPhysicsTrait
TEST,traits,GrabbableTrait
TEST,traits,HandMenuTrait
TEST,traits,HandMeshAITrait
TEST,traits,HapticCueTrait
TEST,traits,HapticTrait
TEST,traits,HeadTrackedAudioTrait
TEST,traits,Heatmap3DTrait
TEST,traits,HighContrastTrait
TEST,traits,HITLTrait
TEST,traits,HRTFTrait
TEST,traits,IKTrait
TEST,traits,JointTrait
TEST,traits,LightEstimationTrait
TEST,traits,LightingTrait
TEST,traits,LipSyncTrait
TEST,traits,LobbyTrait
TEST,traits,MagnifiableTrait
TEST,traits,MarketplaceTrait
TEST,traits,MaterialTrait
TEST,traits,MaterialXTrait
TEST,traits,MemoryTrait
TEST,traits,MeshDetectionTrait
TEST,traits,MitosisTrait
TEST,traits,MorphTrait
TEST,traits,MotionReducedTrait
TEST,traits,MQTTSinkTrait
TEST,traits,MQTTSourceTrait
TEST,traits,MultiAgentTrait
TEST,traits,NegotiationTrait
TEST,traits,NerfTrait
TEST,traits,NetworkedAvatarTrait
TEST,traits,NetworkedTrait
TEST,traits,NeuralAnimationTrait
TEST,traits,NeuralForgeTrait
TEST,traits,NeuralLinkTrait
TEST,traits,NPCAITrait
TEST,traits,OcclusionTrait
TEST,traits,OpenXRHALTrait
TEST,traits,OrbitalTrait
TEST,traits,PatrolTrait
TEST,traits,PerceptionTrait
TEST,traits,PersistentAnchorTrait
TEST,traits,PhotogrammetryTrait
TEST,traits,PlaneDetectionTrait
TEST,traits,PointCloudTrait
TEST,traits,POITrait
TEST,traits,PortableTrait
TEST,traits,PoseEstimationTrait
TEST,traits,PressableTrait
TEST,traits,RAGKnowledgeTrait
TEST,traits,RemotePresenceTrait
TEST,traits,RenderingTrait
TEST,traits,RenderNetworkTrait
TEST,traits,ReverbZoneTrait
TEST,traits,RigidbodyTrait
TEST,traits,RoadmapTrait
TEST,traits,RoleTrait
TEST,traits,RooftopAnchorTrait
TEST,traits,RoomMeshTrait
TEST,traits,RopeTrait
TEST,traits,SceneGraphTrait
TEST,traits,ScreenReaderTrait
TEST,traits,ScrollableTrait
TEST,traits,SeatedTrait
TEST,traits,SensorTrait
TEST,traits,ShaderTrait
TEST,traits,SharedAnchorTrait
TEST,traits,SharedWorldTrait
TEST,traits,SkeletonTrait
TEST,traits,SlidableTrait
TEST,traits,SocialTraits
TEST,traits,SoftBodyTrait
TEST,traits,SonificationTrait
TEST,traits,SpatialAccessoryTrait
TEST,traits,SpatialAudioCueTrait
TEST,traits,SpatialAwarenessTrait
TEST,traits,SpectatorTrait
TEST,traits,StableDiffusionTrait
TEST,traits,SubtitleTrait
TEST,traits,TerrainAnchorTrait
TEST,traits,TokenGatedTrait
TEST,traits,TriggerTrait
TEST,traits,UITraits
TEST,traits,USDTrait
TEST,traits,UserMonitorTrait
TEST,traits,VectorDBTrait
TEST,traits,VisionTrait
TEST,traits,VoiceMeshTrait
TEST,traits,VoiceOutputTrait
TEST,traits,VoiceProximityTrait
TEST,traits,VolumetricTrait
TEST,traits,VolumetricVideoTrait
TEST,traits,VPSTrait
TEST,traits,WalletTrait
TEST,traits,WindTrait
TEST,traits,WoTThingTrait
TEST,traits,ZKPrivateTrait
TEST,traits,ZoraCoinsTrait
TEST,ui,HandMenu
TEST,ui,KeyboardSystem
TEST,ui,VirtualKeyboard
